Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 130
    cte_i           shift and go to state 132
    cte_f           shift and go to state 133
    cte_c           shift and go to state 134
    null            shift and go to state 135
    id              shift and go to state 136

    EXP_A                          shift and go to state 252
    TERMINO                        shift and go to state 125
    FACTOR                         shift and go to state 126
    LLAMADA                        shift and go to state 127
    CTE                            shift and go to state 128
    VARIABLE                       shift and go to state 129
    SEM_VERIFY_FUNC_CALL           shift and go to state 131
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 215

    (49) EXP_A -> EXP_A SEM_PENDING_EXPA_OP + . SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (111) SEM_ADD_PLUS -> .

    (               reduce using rule 111 (SEM_ADD_PLUS -> .)
    cte_i           reduce using rule 111 (SEM_ADD_PLUS -> .)
    cte_f           reduce using rule 111 (SEM_ADD_PLUS -> .)
    cte_c           reduce using rule 111 (SEM_ADD_PLUS -> .)
    null            reduce using rule 111 (SEM_ADD_PLUS -> .)
    id              reduce using rule 111 (SEM_ADD_PLUS -> .)

    SEM_ADD_PLUS                   shift and go to state 253

state 216

    (50) EXP_A -> EXP_A SEM_PENDING_EXPA_OP minus . SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (112) SEM_ADD_MINUS -> .

    (               reduce using rule 112 (SEM_ADD_MINUS -> .)
    cte_i           reduce using rule 112 (SEM_ADD_MINUS -> .)
    cte_f           reduce using rule 112 (SEM_ADD_MINUS -> .)
    cte_c           reduce using rule 112 (SEM_ADD_MINUS -> .)
    null            reduce using rule 112 (SEM_ADD_MINUS -> .)
    id              reduce using rule 112 (SEM_ADD_MINUS -> .)

    SEM_ADD_MINUS                  shift and go to state 254

state 217

    (52) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP * . SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (113) SEM_ADD_TIMES -> .

    (               reduce using rule 113 (SEM_ADD_TIMES -> .)
    cte_i           reduce using rule 113 (SEM_ADD_TIMES -> .)
    cte_f           reduce using rule 113 (SEM_ADD_TIMES -> .)
    cte_c           reduce using rule 113 (SEM_ADD_TIMES -> .)
    null            reduce using rule 113 (SEM_ADD_TIMES -> .)
    id              reduce using rule 113 (SEM_ADD_TIMES -> .)

    SEM_ADD_TIMES                  shift and go to state 255

state 218

    (53) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP / . SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (114) SEM_ADD_DIVISION -> .

    (               reduce using rule 114 (SEM_ADD_DIVISION -> .)
    cte_i           reduce using rule 114 (SEM_ADD_DIVISION -> .)
    cte_f           reduce using rule 114 (SEM_ADD_DIVISION -> .)
    cte_c           reduce using rule 114 (SEM_ADD_DIVISION -> .)
    null            reduce using rule 114 (SEM_ADD_DIVISION -> .)
    id              reduce using rule 114 (SEM_ADD_DIVISION -> .)

    SEM_ADD_DIVISION               shift and go to state 256

state 219

    (66) FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION . ) SEM_REMOVE_FONDO_FALSO
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (146) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 257
    and             reduce using rule 146 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 146 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 169

state 220

    (71) LLAMADA -> SEM_VERIFY_FUNC_CALL ( SEM_ADD_FONDO_FALSO . LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_REMOVE_FONDO_FALSO SEM_ADD_GOSUB
    (73) LLAMADA_OPTS -> . LLAMADA_OPTS , EXPRESION SEM_VERIFY_PARAM
    (74) LLAMADA_OPTS -> . EXPRESION SEM_VERIFY_PARAM
    (41) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (43) EXPRESION -> . EXP_R
    (44) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (47) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (48) EXP_R -> . EXP_A
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( SEM_ADD_FONDO_FALSO LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_REMOVE_FONDO_FALSO SEM_ADD_GOSUB
    (72) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (70) CTE -> . null
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (133) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 130
    cte_i           shift and go to state 132
    cte_f           shift and go to state 133
    cte_c           shift and go to state 134
    null            shift and go to state 135
    id              shift and go to state 136

    SEM_VERIFY_FUNC_CALL           shift and go to state 131
    LLAMADA_OPTS                   shift and go to state 258
    EXPRESION                      shift and go to state 259
    EXP_R                          shift and go to state 123
    EXP_A                          shift and go to state 124
    TERMINO                        shift and go to state 125
    FACTOR                         shift and go to state 126
    LLAMADA                        shift and go to state 127
    CTE                            shift and go to state 128
    VARIABLE                       shift and go to state 129
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 221

    (72) LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) . SEM_ADD_GOSUB
    (136) SEM_ADD_GOSUB -> .

    *               reduce using rule 136 (SEM_ADD_GOSUB -> .)
    /               reduce using rule 136 (SEM_ADD_GOSUB -> .)
    >               reduce using rule 136 (SEM_ADD_GOSUB -> .)
    <               reduce using rule 136 (SEM_ADD_GOSUB -> .)
    equals          reduce using rule 136 (SEM_ADD_GOSUB -> .)
    not_equals      reduce using rule 136 (SEM_ADD_GOSUB -> .)
    +               reduce using rule 136 (SEM_ADD_GOSUB -> .)
    minus           reduce using rule 136 (SEM_ADD_GOSUB -> .)
    ;               reduce using rule 136 (SEM_ADD_GOSUB -> .)
    and             reduce using rule 136 (SEM_ADD_GOSUB -> .)
    or              reduce using rule 136 (SEM_ADD_GOSUB -> .)
    )               reduce using rule 136 (SEM_ADD_GOSUB -> .)
    ,               reduce using rule 136 (SEM_ADD_GOSUB -> .)
    ]               reduce using rule 136 (SEM_ADD_GOSUB -> .)
    to              reduce using rule 136 (SEM_ADD_GOSUB -> .)
    do              reduce using rule 136 (SEM_ADD_GOSUB -> .)

    SEM_ADD_GOSUB                  shift and go to state 260

state 222

    (59) ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .

    return          reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    }               reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    /               reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    if              reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    while           reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    for             reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    read            reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    write           reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    id              reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    point           reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    circle          reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    penup           reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    pendown         reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    color           reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    size            reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    clear           reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    line            reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    arc             reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)


state 223

    (75) ASIGNACION -> VARIABLE = SEM_ADD_EQUALS EXPRESION . SEM_PENDING_ASSIGNATION_OP
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (144) SEM_PENDING_ASSIGNATION_OP -> .
    (146) SEM_PENDING_LOGIC_OP -> .

    ;               reduce using rule 144 (SEM_PENDING_ASSIGNATION_OP -> .)
    to              reduce using rule 144 (SEM_PENDING_ASSIGNATION_OP -> .)
    and             reduce using rule 146 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 146 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_ASSIGNATION_OP     shift and go to state 261
    SEM_PENDING_LOGIC_OP           shift and go to state 169

state 224

    (76) CONDICION -> if ( EXPRESION ) . SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND
    (77) CONDICION -> if ( EXPRESION ) . SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND
    (124) SEM_ADD_GOTOF -> .

    then            reduce using rule 124 (SEM_ADD_GOTOF -> .)

    SEM_ADD_GOTOF                  shift and go to state 262

state 225

    (78) WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION . ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (146) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 263
    and             reduce using rule 146 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 146 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 169

state 226

    (79) FOR -> for ASIGNACION to SEM_ADD_COND_INDEX . EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (41) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (43) EXPRESION -> . EXP_R
    (44) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (47) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (48) EXP_R -> . EXP_A
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( SEM_ADD_FONDO_FALSO LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_REMOVE_FONDO_FALSO SEM_ADD_GOSUB
    (72) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (70) CTE -> . null
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (133) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 130
    cte_i           shift and go to state 132
    cte_f           shift and go to state 133
    cte_c           shift and go to state 134
    null            shift and go to state 135
    id              shift and go to state 136

    EXPRESION                      shift and go to state 264
    EXP_R                          shift and go to state 123
    EXP_A                          shift and go to state 124
    TERMINO                        shift and go to state 125
    FACTOR                         shift and go to state 126
    LLAMADA                        shift and go to state 127
    CTE                            shift and go to state 128
    VARIABLE                       shift and go to state 129
    SEM_VERIFY_FUNC_CALL           shift and go to state 131
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 227

    (80) LECTURA -> read ( LECTURA_OPTS ) .

    ;               reduce using rule 80 (LECTURA -> read ( LECTURA_OPTS ) .)


state 228

    (81) LECTURA_OPTS -> LECTURA_OPTS , . VARIABLE SEM_ADD_READ
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    id              shift and go to state 100

    VARIABLE                       shift and go to state 265
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 229

    (82) LECTURA_OPTS -> VARIABLE SEM_ADD_READ .

    )               reduce using rule 82 (LECTURA_OPTS -> VARIABLE SEM_ADD_READ .)
    ,               reduce using rule 82 (LECTURA_OPTS -> VARIABLE SEM_ADD_READ .)


state 230

    (83) ESCRITURA -> write ( ESCRITURA_OPTS ) .

    ;               reduce using rule 83 (ESCRITURA -> write ( ESCRITURA_OPTS ) .)


state 231

    (84) ESCRITURA_OPTS -> ESCRITURA_OPTS , . SEM_ADD_PRINT_CTE_S
    (85) ESCRITURA_OPTS -> ESCRITURA_OPTS , . EXPRESION SEM_ADD_PRINT
    (140) SEM_ADD_PRINT_CTE_S -> . cte_s
    (41) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (43) EXPRESION -> . EXP_R
    (44) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (47) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (48) EXP_R -> . EXP_A
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( SEM_ADD_FONDO_FALSO LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_REMOVE_FONDO_FALSO SEM_ADD_GOSUB
    (72) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (70) CTE -> . null
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (133) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    cte_s           shift and go to state 189
    (               shift and go to state 130
    cte_i           shift and go to state 132
    cte_f           shift and go to state 133
    cte_c           shift and go to state 134
    null            shift and go to state 135
    id              shift and go to state 136

    SEM_ADD_PRINT_CTE_S            shift and go to state 266
    EXPRESION                      shift and go to state 267
    EXP_R                          shift and go to state 123
    EXP_A                          shift and go to state 124
    TERMINO                        shift and go to state 125
    FACTOR                         shift and go to state 126
    LLAMADA                        shift and go to state 127
    CTE                            shift and go to state 128
    VARIABLE                       shift and go to state 129
    SEM_VERIFY_FUNC_CALL           shift and go to state 131
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 232

    (87) ESCRITURA_OPTS -> EXPRESION SEM_ADD_PRINT .

    )               reduce using rule 87 (ESCRITURA_OPTS -> EXPRESION SEM_ADD_PRINT .)
    ,               reduce using rule 87 (ESCRITURA_OPTS -> EXPRESION SEM_ADD_PRINT .)


state 233

    (31) VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY . ]

    ]               shift and go to state 268


state 234

    (98) POINT -> point ( EXPRESION , . EXPRESION ) DRAW_POINT
    (41) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (43) EXPRESION -> . EXP_R
    (44) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (47) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (48) EXP_R -> . EXP_A
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( SEM_ADD_FONDO_FALSO LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_REMOVE_FONDO_FALSO SEM_ADD_GOSUB
    (72) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (70) CTE -> . null
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (133) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 130
    cte_i           shift and go to state 132
    cte_f           shift and go to state 133
    cte_c           shift and go to state 134
    null            shift and go to state 135
    id              shift and go to state 136

    EXPRESION                      shift and go to state 269
    EXP_R                          shift and go to state 123
    EXP_A                          shift and go to state 124
    TERMINO                        shift and go to state 125
    FACTOR                         shift and go to state 126
    LLAMADA                        shift and go to state 127
    CTE                            shift and go to state 128
    VARIABLE                       shift and go to state 129
    SEM_VERIFY_FUNC_CALL           shift and go to state 131
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 235

    (99) CIRCLE -> circle ( EXPRESION ) . DRAW_CIRCLE
    (148) DRAW_CIRCLE -> .

    ;               reduce using rule 148 (DRAW_CIRCLE -> .)

    DRAW_CIRCLE                    shift and go to state 270

state 236

    (102) PENUP -> penup ( ) DO_PENUP .

    ;               reduce using rule 102 (PENUP -> penup ( ) DO_PENUP .)


state 237

    (103) PENDOWN -> pendown ( ) DO_PENDOWN .

    ;               reduce using rule 103 (PENDOWN -> pendown ( ) DO_PENDOWN .)


state 238

    (104) COLOR -> color ( DO_COLOR ) .

    ;               reduce using rule 104 (COLOR -> color ( DO_COLOR ) .)


state 239

    (105) SIZE -> size ( EXPRESION ) . DO_SIZE
