Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    EXP_A                          shift and go to state 220
    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 192

    (45) EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO . EXP_A SEM_PENDING_REL_OP
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    EXP_A                          shift and go to state 221
    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 193

    (47) EXP_A -> EXP_A SEM_PENDING_EXPA_OP + . SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (104) SEM_ADD_PLUS -> .

    (               reduce using rule 104 (SEM_ADD_PLUS -> .)
    id              reduce using rule 104 (SEM_ADD_PLUS -> .)
    cte_i           reduce using rule 104 (SEM_ADD_PLUS -> .)
    cte_f           reduce using rule 104 (SEM_ADD_PLUS -> .)
    cte_c           reduce using rule 104 (SEM_ADD_PLUS -> .)

    SEM_ADD_PLUS                   shift and go to state 222

state 194

    (48) EXP_A -> EXP_A SEM_PENDING_EXPA_OP minus . SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (105) SEM_ADD_MINUS -> .

    (               reduce using rule 105 (SEM_ADD_MINUS -> .)
    id              reduce using rule 105 (SEM_ADD_MINUS -> .)
    cte_i           reduce using rule 105 (SEM_ADD_MINUS -> .)
    cte_f           reduce using rule 105 (SEM_ADD_MINUS -> .)
    cte_c           reduce using rule 105 (SEM_ADD_MINUS -> .)

    SEM_ADD_MINUS                  shift and go to state 223

state 195

    (50) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP * . SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (106) SEM_ADD_TIMES -> .

    (               reduce using rule 106 (SEM_ADD_TIMES -> .)
    id              reduce using rule 106 (SEM_ADD_TIMES -> .)
    cte_i           reduce using rule 106 (SEM_ADD_TIMES -> .)
    cte_f           reduce using rule 106 (SEM_ADD_TIMES -> .)
    cte_c           reduce using rule 106 (SEM_ADD_TIMES -> .)

    SEM_ADD_TIMES                  shift and go to state 224

state 196

    (51) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP / . SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (107) SEM_ADD_DIVISION -> .

    (               reduce using rule 107 (SEM_ADD_DIVISION -> .)
    id              reduce using rule 107 (SEM_ADD_DIVISION -> .)
    cte_i           reduce using rule 107 (SEM_ADD_DIVISION -> .)
    cte_f           reduce using rule 107 (SEM_ADD_DIVISION -> .)
    cte_c           reduce using rule 107 (SEM_ADD_DIVISION -> .)

    SEM_ADD_DIVISION               shift and go to state 225

state 197

    (64) FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION . ) SEM_REMOVE_FONDO_FALSO
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (123) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 226
    and             reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 150

state 198

    (72) ASIGNACION -> VARIABLE = SEM_ADD_EQUALS EXPRESION . SEM_PENDING_ASSIGNATION_OP
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (121) SEM_PENDING_ASSIGNATION_OP -> .
    (123) SEM_PENDING_LOGIC_OP -> .

    ;               reduce using rule 121 (SEM_PENDING_ASSIGNATION_OP -> .)
    to              reduce using rule 121 (SEM_PENDING_ASSIGNATION_OP -> .)
    and             reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_ASSIGNATION_OP     shift and go to state 227
    SEM_PENDING_LOGIC_OP           shift and go to state 150

state 199

    (73) CONDICION -> if ( EXPRESION ) . SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTOF
    (74) CONDICION -> if ( EXPRESION ) . SEM_ADD_GOTOF then BLOQUE else BLOQUE SEM_FILL_GOTOF
    (117) SEM_ADD_GOTOF -> .

    then            reduce using rule 117 (SEM_ADD_GOTOF -> .)

    SEM_ADD_GOTOF                  shift and go to state 228

state 200

    (75) WHILE -> while ( EXPRESION ) . do BLOQUE

    do              shift and go to state 229


state 201

    (76) FOR -> for ASIGNACION to EXPRESION . do BLOQUE
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (123) SEM_PENDING_LOGIC_OP -> .

    do              shift and go to state 230
    and             reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 150

state 202

    (68) LLAMADA -> id ( LLAMADA_OPTS ) .

    ;               reduce using rule 68 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    *               reduce using rule 68 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    /               reduce using rule 68 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    >               reduce using rule 68 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    <               reduce using rule 68 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    equals          reduce using rule 68 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    not_equals      reduce using rule 68 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    +               reduce using rule 68 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    minus           reduce using rule 68 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    and             reduce using rule 68 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    or              reduce using rule 68 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    )               reduce using rule 68 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    ,               reduce using rule 68 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    ]               reduce using rule 68 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    to              reduce using rule 68 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    do              reduce using rule 68 (LLAMADA -> id ( LLAMADA_OPTS ) .)


state 203

    (70) LLAMADA_OPTS -> LLAMADA_OPTS , . EXPRESION
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    EXPRESION                      shift and go to state 231
    EXP_R                          shift and go to state 107
    EXP_A                          shift and go to state 108
    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 204

    (31) VARIABLE -> id [ EXPRESION ] .

    =               reduce using rule 31 (VARIABLE -> id [ EXPRESION ] .)
    *               reduce using rule 31 (VARIABLE -> id [ EXPRESION ] .)
    /               reduce using rule 31 (VARIABLE -> id [ EXPRESION ] .)
    >               reduce using rule 31 (VARIABLE -> id [ EXPRESION ] .)
    <               reduce using rule 31 (VARIABLE -> id [ EXPRESION ] .)
    equals          reduce using rule 31 (VARIABLE -> id [ EXPRESION ] .)
    not_equals      reduce using rule 31 (VARIABLE -> id [ EXPRESION ] .)
    +               reduce using rule 31 (VARIABLE -> id [ EXPRESION ] .)
    minus           reduce using rule 31 (VARIABLE -> id [ EXPRESION ] .)
    ;               reduce using rule 31 (VARIABLE -> id [ EXPRESION ] .)
    and             reduce using rule 31 (VARIABLE -> id [ EXPRESION ] .)
    or              reduce using rule 31 (VARIABLE -> id [ EXPRESION ] .)
    )               reduce using rule 31 (VARIABLE -> id [ EXPRESION ] .)
    ,               reduce using rule 31 (VARIABLE -> id [ EXPRESION ] .)
    ]               reduce using rule 31 (VARIABLE -> id [ EXPRESION ] .)
    to              reduce using rule 31 (VARIABLE -> id [ EXPRESION ] .)
    do              reduce using rule 31 (VARIABLE -> id [ EXPRESION ] .)


state 205

    (77) LECTURA -> read ( LECTURA_OPTS ) .

    ;               reduce using rule 77 (LECTURA -> read ( LECTURA_OPTS ) .)


state 206

    (78) LECTURA_OPTS -> LECTURA_OPTS , . id

    id              shift and go to state 232


state 207

    (80) ESCRITURA -> write ( ESCRITURA_OPTS ) .

    ;               reduce using rule 80 (ESCRITURA -> write ( ESCRITURA_OPTS ) .)


state 208

    (81) ESCRITURA_OPTS -> ESCRITURA_OPTS , . cte_s
    (82) ESCRITURA_OPTS -> ESCRITURA_OPTS , . EXPRESION
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    cte_s           shift and go to state 233
    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    EXPRESION                      shift and go to state 234
    EXP_R                          shift and go to state 107
    EXP_A                          shift and go to state 108
    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 209

    (93) POINT -> point ( EXPRESION , . EXPRESION )
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    EXPRESION                      shift and go to state 235
    EXP_R                          shift and go to state 107
    EXP_A                          shift and go to state 108
    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 210

    (94) CIRCLE -> circle ( EXPRESION ) .

    ;               reduce using rule 94 (CIRCLE -> circle ( EXPRESION ) .)


state 211

    (97) COLOR -> color ( cte_s ) .

    ;               reduce using rule 97 (COLOR -> color ( cte_s ) .)


state 212

    (98) SIZE -> size ( EXPRESION ) .

    ;               reduce using rule 98 (SIZE -> size ( EXPRESION ) .)


state 213

    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .

    char            reduce using rule 20 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    float           reduce using rule 20 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    int             reduce using rule 20 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    void            reduce using rule 20 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    main            reduce using rule 20 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)


state 214

    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .

    char            reduce using rule 16 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    float           reduce using rule 16 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    int             reduce using rule 16 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    void            reduce using rule 16 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    main            reduce using rule 16 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)


state 215

    (33) BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .

    $end            reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    char            reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    float           reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    int             reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    void            reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    main            reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    return          reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    }               reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    if              reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    while           reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    for             reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    id              reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    read            reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    write           reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    point           reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    circle          reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    penup           reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
