Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (128) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    cte_s           shift and go to state 182
    (               shift and go to state 126
    cte_i           shift and go to state 128
    cte_f           shift and go to state 129
    cte_c           shift and go to state 130
    id              shift and go to state 131

    SEM_ADD_PRINT_CTE_S            shift and go to state 257
    EXPRESION                      shift and go to state 258
    EXP_R                          shift and go to state 119
    EXP_A                          shift and go to state 120
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    LLAMADA                        shift and go to state 123
    CTE                            shift and go to state 124
    VARIABLE                       shift and go to state 125
    SEM_VERIFY_FUNC_CALL           shift and go to state 127
    SEM_ID_FOR_ARRAY               shift and go to state 97

state 224

    (86) ESCRITURA_OPTS -> EXPRESION SEM_ADD_PRINT .

    )               reduce using rule 86 (ESCRITURA_OPTS -> EXPRESION SEM_ADD_PRINT .)
    ,               reduce using rule 86 (ESCRITURA_OPTS -> EXPRESION SEM_ADD_PRINT .)


state 225

    (31) VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY . ]

    ]               shift and go to state 259


state 226

    (95) POINT -> point ( EXPRESION , . EXPRESION ) DRAW_POINT
    (41) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (43) EXPRESION -> . EXP_R
    (44) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (47) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (48) EXP_R -> . EXP_A
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (128) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 126
    cte_i           shift and go to state 128
    cte_f           shift and go to state 129
    cte_c           shift and go to state 130
    id              shift and go to state 131

    EXPRESION                      shift and go to state 260
    EXP_R                          shift and go to state 119
    EXP_A                          shift and go to state 120
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    LLAMADA                        shift and go to state 123
    CTE                            shift and go to state 124
    VARIABLE                       shift and go to state 125
    SEM_VERIFY_FUNC_CALL           shift and go to state 127
    SEM_ID_FOR_ARRAY               shift and go to state 97

state 227

    (96) CIRCLE -> circle ( EXPRESION ) . DRAW_CIRCLE
    (143) DRAW_CIRCLE -> .

    ;               reduce using rule 143 (DRAW_CIRCLE -> .)

    DRAW_CIRCLE                    shift and go to state 261

state 228

    (97) PENUP -> penup ( ) DO_PENUP .

    ;               reduce using rule 97 (PENUP -> penup ( ) DO_PENUP .)


state 229

    (98) PENDOWN -> pendown ( ) DO_PENDOWN .

    ;               reduce using rule 98 (PENDOWN -> pendown ( ) DO_PENDOWN .)


state 230

    (99) COLOR -> color ( DO_COLOR ) .

    ;               reduce using rule 99 (COLOR -> color ( DO_COLOR ) .)


state 231

    (100) SIZE -> size ( EXPRESION ) . DO_SIZE
    (148) DO_SIZE -> .

    ;               reduce using rule 148 (DO_SIZE -> .)

    DO_SIZE                        shift and go to state 262

state 232

    (94) CLEAR -> clear ( ) DO_CLEAR .

    ;               reduce using rule 94 (CLEAR -> clear ( ) DO_CLEAR .)


state 233

    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .

    char            reduce using rule 20 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    float           reduce using rule 20 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    int             reduce using rule 20 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    void            reduce using rule 20 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    main            reduce using rule 20 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)


state 234

    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .

    char            reduce using rule 16 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    float           reduce using rule 16 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    int             reduce using rule 16 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    void            reduce using rule 16 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    main            reduce using rule 16 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)


state 235

    (35) BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; . }

    }               shift and go to state 263


state 236

    (37) BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .

    $end            reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    char            reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    float           reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    int             reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    void            reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    main            reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    else            reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    return          reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    }               reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    /               reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    if              reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    while           reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    for             reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    read            reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    write           reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    id              reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    point           reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    circle          reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    penup           reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    pendown         reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    color           reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    size            reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    clear           reduce using rule 37 (BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)


state 237

    (41) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND . EXP_R SEM_PENDING_LOGIC_OP
    (44) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (47) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (48) EXP_R -> . EXP_A
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (128) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 126
    cte_i           shift and go to state 128
    cte_f           shift and go to state 129
    cte_c           shift and go to state 130
    id              shift and go to state 131

    EXP_R                          shift and go to state 264
    EXP_A                          shift and go to state 120
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    LLAMADA                        shift and go to state 123
    CTE                            shift and go to state 124
    VARIABLE                       shift and go to state 125
    SEM_VERIFY_FUNC_CALL           shift and go to state 127
    SEM_ID_FOR_ARRAY               shift and go to state 97

state 238

    (42) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR . EXP_R SEM_PENDING_LOGIC_OP
    (44) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (47) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (48) EXP_R -> . EXP_A
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (128) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 126
    cte_i           shift and go to state 128
    cte_f           shift and go to state 129
    cte_c           shift and go to state 130
    id              shift and go to state 131

    EXP_R                          shift and go to state 265
    EXP_A                          shift and go to state 120
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    LLAMADA                        shift and go to state 123
    CTE                            shift and go to state 124
    VARIABLE                       shift and go to state 125
    SEM_VERIFY_FUNC_CALL           shift and go to state 127
    SEM_ID_FOR_ARRAY               shift and go to state 97

state 239

    (44) EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A . SEM_PENDING_REL_OP
    (49) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (140) SEM_PENDING_REL_OP -> .
    (137) SEM_PENDING_EXPA_OP -> .

    ;               reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    and             reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    or              reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    )               reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    ,               reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    ]               reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    to              reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    do              reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    +               reduce using rule 137 (SEM_PENDING_EXPA_OP -> .)
    minus           reduce using rule 137 (SEM_PENDING_EXPA_OP -> .)

    SEM_PENDING_REL_OP             shift and go to state 266
    SEM_PENDING_EXPA_OP            shift and go to state 167

state 240

    (45) EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A . SEM_PENDING_REL_OP
    (49) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (140) SEM_PENDING_REL_OP -> .
    (137) SEM_PENDING_EXPA_OP -> .

    ;               reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    and             reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    or              reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    )               reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    ,               reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    ]               reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    to              reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    do              reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    +               reduce using rule 137 (SEM_PENDING_EXPA_OP -> .)
    minus           reduce using rule 137 (SEM_PENDING_EXPA_OP -> .)

    SEM_PENDING_REL_OP             shift and go to state 267
    SEM_PENDING_EXPA_OP            shift and go to state 167

state 241

    (46) EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A . SEM_PENDING_REL_OP
    (49) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (140) SEM_PENDING_REL_OP -> .
    (137) SEM_PENDING_EXPA_OP -> .

    ;               reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    and             reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    or              reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    )               reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    ,               reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    ]               reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    to              reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    do              reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    +               reduce using rule 137 (SEM_PENDING_EXPA_OP -> .)
    minus           reduce using rule 137 (SEM_PENDING_EXPA_OP -> .)

    SEM_PENDING_REL_OP             shift and go to state 268
    SEM_PENDING_EXPA_OP            shift and go to state 167

state 242

    (47) EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A . SEM_PENDING_REL_OP
    (49) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (140) SEM_PENDING_REL_OP -> .
    (137) SEM_PENDING_EXPA_OP -> .

    ;               reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    and             reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    or              reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    )               reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    ,               reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    ]               reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    to              reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    do              reduce using rule 140 (SEM_PENDING_REL_OP -> .)
    +               reduce using rule 137 (SEM_PENDING_EXPA_OP -> .)
    minus           reduce using rule 137 (SEM_PENDING_EXPA_OP -> .)

    SEM_PENDING_REL_OP             shift and go to state 269
    SEM_PENDING_EXPA_OP            shift and go to state 167

state 243

    (49) EXP_A -> EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS . TERMINO SEM_PENDING_EXPA_OP
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (128) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 126
    cte_i           shift and go to state 128
    cte_f           shift and go to state 129
    cte_c           shift and go to state 130
    id              shift and go to state 131

    TERMINO                        shift and go to state 270
    FACTOR                         shift and go to state 122
    LLAMADA                        shift and go to state 123
    CTE                            shift and go to state 124
    VARIABLE                       shift and go to state 125
    SEM_VERIFY_FUNC_CALL           shift and go to state 127
    SEM_ID_FOR_ARRAY               shift and go to state 97

state 244

    (50) EXP_A -> EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS . TERMINO SEM_PENDING_EXPA_OP
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
